INFO:2026-05-28 19:24:11,297:jax._src.xla_bridge:822: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00262 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01383 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01383 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00334 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00358 (ms)
[2026-05-28 19:24:14,918] qiskit.compiler.transpiler - INFO - Total Transpile Time - 22.31932 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00596 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00477 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00477 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01454 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00429 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00548 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00644 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01025 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02146 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.03934 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00191 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00620 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.25082 (ms)
[2026-05-28 19:24:27,640] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05722 (ms)
[2026-05-28 19:24:27,641] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.57101 (ms)
[2026-05-28 19:24:27,641] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00548 (ms)
[2026-05-28 19:24:27,641] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00763 (ms)
[2026-05-28 19:24:27,641] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00572 (ms)
[2026-05-28 19:24:27,641] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:24:27,641] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00858 (ms)
[2026-05-28 19:24:27,641] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.03839 (ms)
[2026-05-28 19:24:27,641] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02217 (ms)
[2026-05-28 19:24:27,641] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:24:27,641] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00358 (ms)
[2026-05-28 19:24:27,641] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00453 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00262 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00238 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01287 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01264 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:24:27,642] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00405 (ms)
[2026-05-28 19:24:27,642] qiskit.compiler.transpiler - INFO - Total Transpile Time - 6.50477 (ms)
[2026-05-28 19:24:38,814] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00715 (ms)
[2026-05-28 19:24:38,814] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00501 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00453 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01526 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00453 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00548 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00787 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01144 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02289 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04220 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00191 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00310 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00525 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.28539 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05937 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00334 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:24:38,815] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00691 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00501 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00572 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.04244 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02241 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00429 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00191 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00691 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00310 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01574 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02050 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:24:38,816] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00334 (ms)
[2026-05-28 19:24:38,816] qiskit.compiler.transpiler - INFO - Total Transpile Time - 6.90055 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00763 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00668 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00405 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.05198 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00429 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00596 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00882 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01192 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02384 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05293 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00215 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00381 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00572 (ms)
[2026-05-28 19:24:51,430] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.25153 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05364 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00262 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00668 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00548 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00381 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02718 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01764 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00405 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00238 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01311 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01216 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00072 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00167 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:24:51,431] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
[2026-05-28 19:24:51,431] qiskit.compiler.transpiler - INFO - Total Transpile Time - 7.83372 (ms)
[2026-05-28 19:25:04,239] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00572 (ms)
[2026-05-28 19:25:04,239] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00453 (ms)
[2026-05-28 19:25:04,239] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00358 (ms)
[2026-05-28 19:25:04,239] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01407 (ms)
[2026-05-28 19:25:04,239] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00405 (ms)
[2026-05-28 19:25:04,239] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00525 (ms)
[2026-05-28 19:25:04,239] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00620 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01001 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02074 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05746 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00286 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00596 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.27943 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05293 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00310 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00644 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00453 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00477 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02575 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01860 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00381 (ms)
[2026-05-28 19:25:04,240] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00238 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01287 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01335 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00072 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00167 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 19:25:04,241] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00286 (ms)
[2026-05-28 19:25:04,241] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.45628 (ms)
[2026-05-28 19:25:16,824] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00739 (ms)
[2026-05-28 19:25:16,824] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00525 (ms)
[2026-05-28 19:25:16,824] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00429 (ms)
[2026-05-28 19:25:16,824] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01454 (ms)
[2026-05-28 19:25:16,824] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00405 (ms)
[2026-05-28 19:25:16,824] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00429 (ms)
